timestamp,pid,name,value,unit
2025-07-17 02:02:01,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:01,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-17 02:02:01,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-17 02:02:01,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:02,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:02,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-17 02:02:02,MAF,MAF,0.0 gps,gps
2025-07-17 02:02:02,INTAKE_PRESSURE,INTAKE_PRESSURE,98 kilopascal,kilopascal
2025-07-17 02:02:02,TIMING_ADVANCE,TIMING_ADVANCE,0.0 degree,degree
2025-07-17 02:02:02,O2_B1S1,O2_B1S1,0.44 volt,volt
2025-07-17 02:02:02,O2_B2S1,O2_B2S1,0.445 volt,volt
2025-07-17 02:02:02,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:02,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:02,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:02,SHORT_FUEL_TRIM_1,SHORT_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:02,LONG_FUEL_TRIM_1,LONG_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:03,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:03,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-17 02:02:03,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-17 02:02:03,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:03,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:04,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-17 02:02:04,MAF,MAF,0.0 gps,gps
2025-07-17 02:02:04,INTAKE_PRESSURE,INTAKE_PRESSURE,98 kilopascal,kilopascal
2025-07-17 02:02:04,TIMING_ADVANCE,TIMING_ADVANCE,0.0 degree,degree
2025-07-17 02:02:04,O2_B1S1,O2_B1S1,0.445 volt,volt
2025-07-17 02:02:04,O2_B2S1,O2_B2S1,0.445 volt,volt
2025-07-17 02:02:04,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:04,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:04,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:04,SHORT_FUEL_TRIM_1,SHORT_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:04,LONG_FUEL_TRIM_1,LONG_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:05,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:05,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-17 02:02:05,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-17 02:02:05,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:05,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:05,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-17 02:02:06,MAF,MAF,0.0 gps,gps
2025-07-17 02:02:06,INTAKE_PRESSURE,INTAKE_PRESSURE,98 kilopascal,kilopascal
2025-07-17 02:02:06,TIMING_ADVANCE,TIMING_ADVANCE,0.0 degree,degree
2025-07-17 02:02:06,O2_B1S1,O2_B1S1,0.445 volt,volt
2025-07-17 02:02:06,O2_B2S1,O2_B2S1,0.445 volt,volt
2025-07-17 02:02:06,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:06,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:06,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:06,SHORT_FUEL_TRIM_1,SHORT_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:06,LONG_FUEL_TRIM_1,LONG_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:07,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:07,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-17 02:02:07,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-17 02:02:07,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:07,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:07,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-17 02:02:07,MAF,MAF,0.0 gps,gps
2025-07-17 02:02:07,INTAKE_PRESSURE,INTAKE_PRESSURE,98 kilopascal,kilopascal
2025-07-17 02:02:08,TIMING_ADVANCE,TIMING_ADVANCE,0.0 degree,degree
2025-07-17 02:02:08,O2_B1S1,O2_B1S1,0.445 volt,volt
2025-07-17 02:02:08,O2_B2S1,O2_B2S1,0.445 volt,volt
2025-07-17 02:02:08,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:08,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:08,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:08,SHORT_FUEL_TRIM_1,SHORT_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:08,LONG_FUEL_TRIM_1,LONG_FUEL_TRIM_1,0.0 percent,percent
2025-07-17 02:02:09,RPM,RPM,0.0 revolutions_per_minute,revolutions_per_minute
2025-07-17 02:02:09,SPEED,SPEED,0.0 kilometer_per_hour,kilometer_per_hour
2025-07-17 02:02:09,ENGINE_LOAD,ENGINE_LOAD,0.0 percent,percent
2025-07-17 02:02:09,COOLANT_TEMP,COOLANT_TEMP,22 degree_Celsius,degree_Celsius
2025-07-17 02:02:09,INTAKE_TEMP,INTAKE_TEMP,25 degree_Celsius,degree_Celsius
2025-07-17 02:02:09,THROTTLE_POS,THROTTLE_POS,0.0 percent,percent
2025-07-17 02:02:09,MAF,MAF,0.0 gps,gps
2025-07-17 02:02:09,INTAKE_PRESSURE,INTAKE_PRESSURE,98 kilopascal,kilopascal
2025-07-17 02:02:09,TIMING_ADVANCE,TIMING_ADVANCE,0.0 degree,degree
2025-07-17 02:02:10,O2_B1S1,O2_B1S1,0.44 volt,volt
